,0,0,预测执行概率,预测结果,任务执行情况,TN,TP,FP,FN,正确情况,precision,recall,accuracy,,0.6
0,0.427696734,0.440468374,0.43280539,0,0,0,1,0,0,1,0.629392971,0.623417722,0.718562874,,
1,0.258570249,0.411730011,0.319834154,0,0,0,1,0,0,1,,,,,
2,0.409934336,0.444681575,0.423833231,0,1,0,0,0,1,0,,,,,
3,0.441711508,0.614271257,0.510735407,1,0,0,0,1,0,0,,,,,
4,0.445220696,0.4488941,0.446690058,0,0,0,1,0,0,1,,,,,
5,0.441201608,0.529118111,0.476368209,0,0,0,1,0,0,1,,,,,
6,0.466819917,0.463237709,0.465387034,0,1,0,0,0,1,0,,,,,
7,0.445685854,0.447932018,0.44658432,0,0,0,1,0,0,1,,,,,
8,0.459493409,0.508494211,0.47909373,0,0,0,1,0,0,1,,,,,
9,0.404652543,0.439663728,0.418657017,0,1,0,0,0,1,0,,,,,
10,0.413259661,0.417891162,0.415112262,0,0,0,1,0,0,1,,,,,
11,0.437137978,0.431055157,0.43470485,0,0,0,1,0,0,1,,,,,
12,0.468728854,0.467917958,0.468404496,0,1,0,0,0,1,0,,,,,
13,0.429871351,0.427424194,0.428892488,0,1,0,0,0,1,0,,,,,
14,0.433046768,0.451446219,0.440406549,0,1,0,0,0,1,0,,,,,
15,0.407749023,0.428330222,0.415981503,0,1,0,0,0,1,0,,,,,
16,0.435797634,0.418800884,0.428998934,0,1,0,0,0,1,0,,,,,
17,0.456719584,0.503820002,0.475559751,0,0,0,1,0,0,1,,,,,
18,0.470344752,0.469765858,0.470113195,0,1,0,0,0,1,0,,,,,
19,0.433226248,0.455448203,0.44211503,0,1,0,0,0,1,0,,,,,
20,0.431596514,0.446483417,0.437551275,0,1,0,0,0,1,0,,,,,
21,0.45066193,0.437772821,0.445506286,0,1,0,0,0,1,0,,,,,
22,0.44379151,0.425285662,0.436389171,0,0,0,1,0,0,1,,,,,
23,0.444830281,0.490540046,0.463114187,0,0,0,1,0,0,1,,,,,
24,0.489753831,0.475560959,0.484076682,0,0,0,1,0,0,1,,,,,
25,0.432651908,0.458630779,0.443043457,0,1,0,0,0,1,0,,,,,
26,0.443155934,0.422011396,0.434698118,0,1,0,0,0,1,0,,,,,
27,0.418770659,0.449429303,0.431034116,0,1,0,0,0,1,0,,,,,
28,0.437937502,0.456653938,0.445424077,0,0,0,1,0,0,1,,,,,
29,0.487679441,0.44942406,0.472377289,0,0,0,1,0,0,1,,,,,
30,0.333586098,0.41511933,0.366199391,0,0,0,1,0,0,1,,,,,
31,0.446698434,0.424321928,0.437747832,0,0,0,1,0,0,1,,,,,
32,0.46545842,0.450511262,0.459479557,0,1,0,0,0,1,0,,,,,
33,0.478998618,0.435911764,0.461763876,0,1,0,0,0,1,0,,,,,
34,0.334310474,0.407201313,0.363466809,0,0,0,1,0,0,1,,,,,
35,0.432020447,0.430317265,0.431339174,0,1,0,0,0,1,0,,,,,
36,0.614384997,0.472016872,0.557437747,1,0,0,0,1,0,0,,,,,
37,0.361088144,0.525447803,0.426832008,0,0,0,1,0,0,1,,,,,
38,0.559492097,0.446227118,0.514186105,1,0,0,0,1,0,0,,,,,
39,0.321080376,0.404701972,0.354529015,0,0,0,1,0,0,1,,,,,
40,0.43090373,0.438763223,0.434047527,0,0,0,1,0,0,1,,,,,
41,0.559956116,0.442163987,0.512839264,1,1,1,0,0,0,1,,,,,
42,0.524516266,0.457585926,0.49774413,0,0,0,1,0,0,1,,,,,
43,0.389458887,0.423825412,0.403205497,0,0,0,1,0,0,1,,,,,
44,0.281664515,0.414179782,0.334670622,0,0,0,1,0,0,1,,,,,
45,0.26274601,0.446864198,0.336393286,0,0,0,1,0,0,1,,,,,
46,0.544250308,0.453491481,0.507946778,1,0,0,0,1,0,0,,,,,
47,0.386111925,0.421916293,0.400433672,0,0,0,1,0,0,1,,,,,
48,0.542620198,0.458654377,0.50903387,1,0,0,0,1,0,0,,,,,
49,0.371361898,0.556608156,0.445460401,0,0,0,1,0,0,1,,,,,
50,0.31993926,0.441820814,0.368691882,0,0,0,1,0,0,1,,,,,
51,0.41948489,0.438968188,0.427278209,0,0,0,1,0,0,1,,,,,
52,0.250577776,0.58260397,0.383388254,0,0,0,1,0,0,1,,,,,
53,0.658138656,0.46729096,0.581799578,1,0,0,0,1,0,0,,,,,
54,0.522778418,0.429917469,0.485634039,0,0,0,1,0,0,1,,,,,
55,0.320237725,0.492313626,0.389068085,0,0,0,1,0,0,1,,,,,
56,0.387518002,0.454537178,0.414325672,0,0,0,1,0,0,1,,,,,
57,0.615687532,0.479441779,0.561189231,1,0,0,0,1,0,0,,,,,
58,0.370884943,0.446231729,0.401023657,0,0,0,1,0,0,1,,,,,
59,0.354966073,0.447750163,0.392079709,0,0,0,1,0,0,1,,,,,
60,0.405140622,0.43044938,0.415264125,0,0,0,1,0,0,1,,,,,
61,0.429025785,0.409899236,0.421375165,0,0,0,1,0,0,1,,,,,
62,0.361088144,0.525447803,0.426832008,0,0,0,1,0,0,1,,,,,
